moa,moa_cpds_dose_1,moa_cpds_dose_2,moa_cpds_dose_3,moa_cpds_dose_4,moa_cpds_dose_5,moa_cpds_dose_6,moa_size
nitric oxide synthase inhibitor,aminoguanidine;l-name;2-iminobiotin;targinine,aminoguanidine;l-name;2-iminobiotin;targinine,aminoguanidine;l-name;2-iminobiotin;targinine,aminoguanidine;l-name;2-iminobiotin;targinine,aminoguanidine;l-name;2-iminobiotin;targinine,aminoguanidine;l-name;2-iminobiotin;targinine,4
non-nucleoside reverse transcriptase inhibitor,dapivirine;rilpivirine;lersivirine;etravirine,dapivirine;rilpivirine;lersivirine;etravirine,dapivirine;rilpivirine;lersivirine;etravirine,dapivirine;rilpivirine;lersivirine;etravirine,dapivirine;rilpivirine;lersivirine;etravirine,dapivirine;rilpivirine;lersivirine;etravirine,4
norepinephrine reputake inhibitor|tricyclic antidepressant,trimipramine;maprotiline,trimipramine;maprotiline,trimipramine;maprotiline,trimipramine;maprotiline,trimipramine;maprotiline,trimipramine;maprotiline,2
nucleoside reverse transcriptase inhibitor,lamivudine;emtricitabine;zalcitabine;dideoxyadenosine,lamivudine;emtricitabine;zalcitabine;dideoxyadenosine,lamivudine;emtricitabine;zalcitabine;dideoxyadenosine,lamivudine;emtricitabine;zalcitabine;dideoxyadenosine,lamivudine;emtricitabine;zalcitabine;dideoxyadenosine,lamivudine;emtricitabine;zalcitabine;dideoxyadenosine,4
o6-alkylguanine-dna alkyltransferase inhibitor,lomeguatrib;o6-benzylguanine,lomeguatrib;o6-benzylguanine,lomeguatrib;o6-benzylguanine,lomeguatrib;o6-benzylguanine,lomeguatrib;o6-benzylguanine,lomeguatrib;o6-benzylguanine,2
opioid receptor agonist,salvinorin-a;loperamide;trimebutine,salvinorin-a;loperamide;trimebutine,salvinorin-a;loperamide;trimebutine,salvinorin-a;loperamide;trimebutine,salvinorin-a;loperamide;trimebutine,salvinorin-a;loperamide;trimebutine,3
opioid receptor agonist|opioid receptor antagonist,butorphanol-(+)-tartrate;nalbuphine,butorphanol-(+)-tartrate;nalbuphine,butorphanol-(+)-tartrate;nalbuphine,butorphanol-(+)-tartrate;nalbuphine,butorphanol-(+)-tartrate;nalbuphine,butorphanol-(+)-tartrate;nalbuphine,2
opioid receptor antagonist,chloroxine;methylnaltrexone;alvimopan,chloroxine;methylnaltrexone;alvimopan,chloroxine;methylnaltrexone;alvimopan,chloroxine;methylnaltrexone;alvimopan,chloroxine;methylnaltrexone;alvimopan,chloroxine;methylnaltrexone;alvimopan,3
orexin receptor antagonist,almorexant;suvorexant,almorexant;suvorexant,almorexant;suvorexant,almorexant;suvorexant,almorexant;suvorexant,almorexant;suvorexant,2
oxidative stress inducer,aminolevulinic-acid;elesclomol,aminolevulinic-acid;elesclomol,aminolevulinic-acid;elesclomol,aminolevulinic-acid;elesclomol,aminolevulinic-acid;elesclomol,aminolevulinic-acid;elesclomol,2
p38 mapk inhibitor,talmapimod;ly2228820;losmapimod;doramapimod;ph-797804,talmapimod;ly2228820;losmapimod;doramapimod;ph-797804,talmapimod;ly2228820;losmapimod;doramapimod;ph-797804,talmapimod;ly2228820;losmapimod;doramapimod;ph-797804,talmapimod;ly2228820;losmapimod;doramapimod;ph-797804,talmapimod;ly2228820;losmapimod;doramapimod;ph-797804,5
parp inhibitor,3-amino-benzamide;iniparib;veliparib;olaparib;talazoparib,3-amino-benzamide;iniparib;veliparib;olaparib;talazoparib,3-amino-benzamide;iniparib;veliparib;olaparib;talazoparib,3-amino-benzamide;iniparib;veliparib;olaparib;talazoparib,3-amino-benzamide;iniparib;veliparib;olaparib;talazoparib,3-amino-benzamide;iniparib;veliparib;olaparib;talazoparib,5
pdgfr tyrosine kinase receptor inhibitor|vegfr inhibitor,su014813;linifanib,su014813;linifanib,su014813;linifanib,su014813;linifanib,su014813;linifanib,su014813;linifanib,2
phosphodiesterase inhibitor,papaverine;zaprinast;arofylline;rolipram;pf-02545920;theobromine;vardenafil;isbufylline;roflumilast;zardaverine;gsk256066;cilomilast;pentoxifylline;dipyridamole;cilostazol;milrinone;siguazodan;emd-53998;etazolate;avanafil;piclamilast;pf-04447943;amrinone;mirodenafil;sildenafil;oglemilast;apremilast;tadalafil,papaverine;zaprinast;arofylline;rolipram;pf-02545920;theobromine;vardenafil;isbufylline;roflumilast;zardaverine;gsk256066;cilomilast;pentoxifylline;dipyridamole;cilostazol;milrinone;siguazodan;emd-53998;etazolate;avanafil;piclamilast;pf-04447943;amrinone;mirodenafil;sildenafil;oglemilast;apremilast;tadalafil,papaverine;zaprinast;arofylline;rolipram;pf-02545920;theobromine;vardenafil;isbufylline;roflumilast;zardaverine;gsk256066;cilomilast;pentoxifylline;dipyridamole;cilostazol;milrinone;siguazodan;emd-53998;etazolate;avanafil;piclamilast;pf-04447943;amrinone;mirodenafil;sildenafil;oglemilast;apremilast;tadalafil,papaverine;zaprinast;arofylline;rolipram;pf-02545920;theobromine;vardenafil;isbufylline;roflumilast;zardaverine;gsk256066;cilomilast;pentoxifylline;dipyridamole;cilostazol;milrinone;siguazodan;emd-53998;etazolate;avanafil;piclamilast;pf-04447943;amrinone;mirodenafil;sildenafil;oglemilast;apremilast;tadalafil,papaverine;zaprinast;arofylline;rolipram;pf-02545920;theobromine;vardenafil;isbufylline;roflumilast;zardaverine;gsk256066;cilomilast;pentoxifylline;dipyridamole;cilostazol;milrinone;siguazodan;emd-53998;etazolate;avanafil;piclamilast;pf-04447943;amrinone;mirodenafil;sildenafil;oglemilast;apremilast;tadalafil,papaverine;zaprinast;arofylline;rolipram;pf-02545920;theobromine;vardenafil;isbufylline;roflumilast;zardaverine;gsk256066;cilomilast;pentoxifylline;dipyridamole;cilostazol;milrinone;siguazodan;emd-53998;etazolate;avanafil;piclamilast;pf-04447943;amrinone;mirodenafil;sildenafil;oglemilast;apremilast;tadalafil,28
pi3k inhibitor,idelalisib;taselisib;gsk2636771;pilaralisib,idelalisib;taselisib;gsk2636771;pilaralisib,idelalisib;taselisib;gsk2636771;pilaralisib,idelalisib;taselisib;gsk2636771;pilaralisib,idelalisib;taselisib;gsk2636771;pilaralisib,idelalisib;taselisib;gsk2636771;pilaralisib,4
pim kinase inhibitor,azd1208;sgi-1776,azd1208;sgi-1776,azd1208;sgi-1776,azd1208;sgi-1776,azd1208;sgi-1776,azd1208;sgi-1776,2
pkc inhibitor,sotrastaurin;ethylenediaminetetraacetic-acid;enzastaurin;dequalinium,sotrastaurin;ethylenediaminetetraacetic-acid;enzastaurin;dequalinium,sotrastaurin;ethylenediaminetetraacetic-acid;enzastaurin;dequalinium,sotrastaurin;ethylenediaminetetraacetic-acid;enzastaurin;dequalinium,sotrastaurin;ethylenediaminetetraacetic-acid;enzastaurin;dequalinium,sotrastaurin;ethylenediaminetetraacetic-acid;enzastaurin;dequalinium,4
plk inhibitor,nms-1286937;volasertib,nms-1286937;volasertib,nms-1286937;volasertib,nms-1286937;volasertib,nms-1286937;volasertib,nms-1286937;volasertib,2
potassium channel activator,diazoxide;retigabine;hexachlorophene;levcromakalim,diazoxide;retigabine;hexachlorophene;levcromakalim,diazoxide;retigabine;hexachlorophene;levcromakalim,diazoxide;retigabine;hexachlorophene;levcromakalim,diazoxide;retigabine;hexachlorophene;levcromakalim,diazoxide;retigabine;hexachlorophene;levcromakalim,4
potassium channel blocker,amiodarone;linopirdine;meglitinide;doxapram,amiodarone;linopirdine;meglitinide;doxapram,amiodarone;linopirdine;meglitinide;doxapram,amiodarone;linopirdine;meglitinide;doxapram,amiodarone;linopirdine;meglitinide;doxapram,amiodarone;linopirdine;meglitinide;doxapram,4
ppar receptor agonist,bezafibrate;clofibric-acid;ciglitazone,bezafibrate;clofibric-acid;ciglitazone,bezafibrate;clofibric-acid;ciglitazone,bezafibrate;clofibric-acid;ciglitazone,bezafibrate;clofibric-acid;ciglitazone,bezafibrate;clofibric-acid;ciglitazone,3
ppar receptor agonist|insulin sensitizer,troglitazone;pioglitazone;rosiglitazone,troglitazone;pioglitazone;rosiglitazone,troglitazone;pioglitazone;rosiglitazone,troglitazone;pioglitazone;rosiglitazone,troglitazone;pioglitazone;rosiglitazone,troglitazone;pioglitazone;rosiglitazone,3
progesterone receptor agonist,17-hydroxyprogesterone-caproate;norgestrel;norethisterone;medroxyprogesterone-acetate;dienogest;progesterone;tanaproget,17-hydroxyprogesterone-caproate;norgestrel;norethisterone;medroxyprogesterone-acetate;dienogest;progesterone;tanaproget,17-hydroxyprogesterone-caproate;norgestrel;norethisterone;medroxyprogesterone-acetate;dienogest;progesterone;tanaproget,17-hydroxyprogesterone-caproate;norgestrel;norethisterone;medroxyprogesterone-acetate;dienogest;progesterone;tanaproget,17-hydroxyprogesterone-caproate;norgestrel;norethisterone;medroxyprogesterone-acetate;dienogest;progesterone;tanaproget,17-hydroxyprogesterone-caproate;norgestrel;norethisterone;medroxyprogesterone-acetate;dienogest;progesterone;tanaproget,7
progesterone receptor antagonist,ulipristal;gestrinone,ulipristal;gestrinone,ulipristal;gestrinone,ulipristal;gestrinone,ulipristal;gestrinone,ulipristal;gestrinone,2
progestogen hormone,norethindrone;altrenogest,norethindrone;altrenogest,norethindrone;altrenogest,norethindrone;altrenogest,norethindrone;altrenogest,norethindrone;altrenogest,2
prostanoid receptor agonist,travoprost;latanoprost;bimatoprost,travoprost;latanoprost;bimatoprost,travoprost;latanoprost;bimatoprost,travoprost;latanoprost;bimatoprost,travoprost;latanoprost;bimatoprost,travoprost;latanoprost;bimatoprost,3
prostanoid receptor antagonist,benzydamine;diflunisal;ramatroban,benzydamine;diflunisal;ramatroban,benzydamine;diflunisal;ramatroban,benzydamine;diflunisal;ramatroban,benzydamine;diflunisal;ramatroban,benzydamine;diflunisal;ramatroban,3
proteasome inhibitor,oprozomib;delanzomib;mln9708,oprozomib;delanzomib;mln9708,oprozomib;delanzomib;mln9708,oprozomib;delanzomib;mln9708,oprozomib;delanzomib;mln9708,oprozomib;delanzomib;mln9708,3
protein synthesis inhibitor,retapamulin;rifabutin;clofoctol;clindamycin;bruceantin;homoharringtonine,retapamulin;rifabutin;clofoctol;clindamycin;bruceantin;homoharringtonine,retapamulin;rifabutin;clofoctol;clindamycin;bruceantin;homoharringtonine,retapamulin;rifabutin;clofoctol;clindamycin;bruceantin;homoharringtonine,retapamulin;rifabutin;clofoctol;clindamycin;bruceantin;homoharringtonine,retapamulin;rifabutin;clofoctol;clindamycin;bruceantin;homoharringtonine,6
protein synthesis stimulant,nicotinamide;dehydroepiandrosterone;malotilate,nicotinamide;dehydroepiandrosterone;malotilate,nicotinamide;dehydroepiandrosterone;malotilate,nicotinamide;dehydroepiandrosterone;malotilate,nicotinamide;dehydroepiandrosterone;malotilate,nicotinamide;dehydroepiandrosterone;malotilate,3
purine antagonist,thioguanine;tioguanine,thioguanine;tioguanine,thioguanine;tioguanine,thioguanine;tioguanine,thioguanine;tioguanine,thioguanine;tioguanine,2
purinergic receptor antagonist,ticlopidine;ticagrelor,ticlopidine;ticagrelor,ticlopidine;ticagrelor,ticlopidine;ticagrelor,ticlopidine;ticagrelor,ticlopidine;ticagrelor,2
raf inhibitor,dabrafenib;mln2480;lgx818;vemurafenib,dabrafenib;mln2480;lgx818;vemurafenib,dabrafenib;mln2480;lgx818;vemurafenib,dabrafenib;mln2480;lgx818;vemurafenib,dabrafenib;mln2480;lgx818;vemurafenib,dabrafenib;mln2480;lgx818;vemurafenib,4
retinoid receptor agonist,tamibarotene;adapalene;adarotene;palovarotene;bexarotene,tamibarotene;adapalene;adarotene;palovarotene;bexarotene,tamibarotene;adapalene;adarotene;palovarotene;bexarotene,tamibarotene;adapalene;adarotene;palovarotene;bexarotene,tamibarotene;adapalene;adarotene;palovarotene;bexarotene,tamibarotene;adapalene;adarotene;palovarotene;bexarotene,5
reverse transcriptase inhibitor,nevirapine;zidovudine;abacavir,nevirapine;zidovudine;abacavir,nevirapine;zidovudine;abacavir,nevirapine;zidovudine;abacavir,nevirapine;zidovudine;abacavir,nevirapine;zidovudine;abacavir,3
rho associated kinase inhibitor,ripasudil;fasudil;kd025,ripasudil;fasudil;kd025,ripasudil;fasudil;kd025,ripasudil;fasudil;kd025,ripasudil;fasudil;kd025,ripasudil;fasudil;kd025,3
ribonucleoside reductase inhibitor,clofarabine;hydroxyurea,clofarabine;hydroxyurea,clofarabine;hydroxyurea,clofarabine;hydroxyurea,clofarabine;hydroxyurea,clofarabine;hydroxyurea,2
ribonucleotide reductase inhibitor,cytarabine;gemcitabine,cytarabine;gemcitabine,cytarabine;gemcitabine,cytarabine;gemcitabine,cytarabine;gemcitabine,cytarabine;gemcitabine,2
rna polymerase inhibitor,cx-5461;favipiravir;sofosbuvir;psi-6130;fidaxomicin;balapiravir;nesbuvir,cx-5461;favipiravir;sofosbuvir;psi-6130;fidaxomicin;balapiravir;nesbuvir,cx-5461;favipiravir;sofosbuvir;psi-6130;fidaxomicin;balapiravir;nesbuvir,cx-5461;favipiravir;sofosbuvir;psi-6130;fidaxomicin;balapiravir;nesbuvir,cx-5461;favipiravir;sofosbuvir;psi-6130;fidaxomicin;balapiravir;nesbuvir,cx-5461;favipiravir;sofosbuvir;psi-6130;fidaxomicin;balapiravir;nesbuvir,7
rna synthesis inhibitor,aphidicolin;rifaximin,aphidicolin;rifaximin,aphidicolin;rifaximin,aphidicolin;rifaximin,aphidicolin;rifaximin,aphidicolin;rifaximin,2
selective serotonin reuptake inhibitor (ssri),fluoxetine;paroxetine;fluvoxamine;escitalopram,fluoxetine;paroxetine;fluvoxamine;escitalopram,fluoxetine;paroxetine;fluvoxamine;escitalopram,fluoxetine;paroxetine;fluvoxamine;escitalopram,fluoxetine;paroxetine;fluvoxamine;escitalopram,fluoxetine;paroxetine;fluvoxamine;escitalopram,4
serotonin receptor agonist,rotundine;donitriptan;cisapride;dexfenfluramine;lorcaserin;sumatriptan;dihydroergotamine;rizatriptan;mcpp;xaliproden;buspirone,rotundine;donitriptan;cisapride;dexfenfluramine;lorcaserin;sumatriptan;dihydroergotamine;rizatriptan;mcpp;xaliproden;buspirone,rotundine;donitriptan;cisapride;dexfenfluramine;lorcaserin;sumatriptan;dihydroergotamine;rizatriptan;mcpp;xaliproden;buspirone,rotundine;donitriptan;cisapride;dexfenfluramine;lorcaserin;sumatriptan;dihydroergotamine;rizatriptan;mcpp;xaliproden;buspirone,rotundine;donitriptan;cisapride;dexfenfluramine;lorcaserin;sumatriptan;dihydroergotamine;rizatriptan;mcpp;xaliproden;buspirone,rotundine;donitriptan;cisapride;dexfenfluramine;lorcaserin;sumatriptan;dihydroergotamine;rizatriptan;mcpp;xaliproden;buspirone,11
serotonin receptor agonist|serotonin receptor antagonist,vortioxetine;adatanserin;aripiprazole,vortioxetine;adatanserin;aripiprazole,vortioxetine;adatanserin;aripiprazole,vortioxetine;adatanserin;aripiprazole,vortioxetine;adatanserin;aripiprazole,vortioxetine;adatanserin;aripiprazole,3
serotonin receptor antagonist,prx-08066;mianserin;ondansetron;granisetron;palonosetron;alaproclate;altanserin;lerisetron;sertraline;idalopirdine;rs-127445,prx-08066;mianserin;ondansetron;granisetron;palonosetron;alaproclate;altanserin;lerisetron;sertraline;idalopirdine;rs-127445,prx-08066;mianserin;ondansetron;granisetron;palonosetron;alaproclate;altanserin;lerisetron;sertraline;idalopirdine;rs-127445,prx-08066;mianserin;ondansetron;granisetron;palonosetron;alaproclate;altanserin;lerisetron;sertraline;idalopirdine;rs-127445,prx-08066;mianserin;ondansetron;granisetron;palonosetron;alaproclate;altanserin;lerisetron;sertraline;idalopirdine;rs-127445,prx-08066;mianserin;ondansetron;granisetron;palonosetron;alaproclate;altanserin;lerisetron;sertraline;idalopirdine;rs-127445,11
serotonin reuptake inhibitor,milnacipran;minaprine;vilazodone;citalopram,milnacipran;minaprine;vilazodone;citalopram,milnacipran;minaprine;vilazodone;citalopram,milnacipran;minaprine;vilazodone;citalopram,milnacipran;minaprine;vilazodone;citalopram,milnacipran;minaprine;vilazodone;citalopram,4
sigma receptor antagonist,api-001;rimcazole,api-001;rimcazole,api-001;rimcazole,api-001;rimcazole,api-001;rimcazole,api-001;rimcazole,2
sodium channel blocker,disopyramide;flecainide;bupivacaine;ambroxol;quinidine;co-102862;procainamide;triamterene;ranolazine;amiloride;lupanine,disopyramide;flecainide;bupivacaine;ambroxol;quinidine;co-102862;procainamide;triamterene;ranolazine;amiloride;lupanine,disopyramide;flecainide;bupivacaine;ambroxol;quinidine;co-102862;procainamide;triamterene;ranolazine;amiloride;lupanine,disopyramide;flecainide;bupivacaine;ambroxol;quinidine;co-102862;procainamide;triamterene;ranolazine;amiloride;lupanine,disopyramide;flecainide;bupivacaine;ambroxol;quinidine;co-102862;procainamide;triamterene;ranolazine;amiloride;lupanine,disopyramide;flecainide;bupivacaine;ambroxol;quinidine;co-102862;procainamide;triamterene;ranolazine;amiloride;lupanine,11
sodium/glucose cotransporter inhibitor,dapagliflozin;canagliflozin,dapagliflozin;canagliflozin,dapagliflozin;canagliflozin,dapagliflozin;canagliflozin,dapagliflozin;canagliflozin,dapagliflozin;canagliflozin,2
sodium/potassium/chloride transporter inhibitor,etacrynic-acid;bendroflumethiazide,etacrynic-acid;bendroflumethiazide,etacrynic-acid;bendroflumethiazide,etacrynic-acid;bendroflumethiazide,etacrynic-acid;bendroflumethiazide,etacrynic-acid;bendroflumethiazide,2
sterol demethylase inhibitor,tioconazole;fluconazole;flutrimazole;ketoconazole;luliconazole;bifonazole;sertaconazole,tioconazole;fluconazole;flutrimazole;ketoconazole;luliconazole;bifonazole;sertaconazole,tioconazole;fluconazole;flutrimazole;ketoconazole;luliconazole;bifonazole;sertaconazole,tioconazole;fluconazole;flutrimazole;ketoconazole;luliconazole;bifonazole;sertaconazole,tioconazole;fluconazole;flutrimazole;ketoconazole;luliconazole;bifonazole;sertaconazole,tioconazole;fluconazole;flutrimazole;ketoconazole;luliconazole;bifonazole;sertaconazole,7
sulfonylurea,glipizide;gliquidone,glipizide;gliquidone,glipizide;gliquidone,glipizide;gliquidone,glipizide;gliquidone,glipizide;gliquidone,2
t-type calcium channel blocker,mibefradil;penfluridol;pinaverium,mibefradil;penfluridol;pinaverium,mibefradil;penfluridol;pinaverium,mibefradil;penfluridol;pinaverium,mibefradil;penfluridol;pinaverium,mibefradil;penfluridol;pinaverium,3
tachykinin antagonist,aprepitant;sdz-nkt-343;talnetant;av-608;netupitant,aprepitant;sdz-nkt-343;talnetant;av-608;netupitant,aprepitant;sdz-nkt-343;talnetant;av-608;netupitant,aprepitant;sdz-nkt-343;talnetant;av-608;netupitant,aprepitant;sdz-nkt-343;talnetant;av-608;netupitant,aprepitant;sdz-nkt-343;talnetant;av-608;netupitant,5
thrombin inhibitor,argatroban;ammonium-glycyrrhizinate,argatroban;ammonium-glycyrrhizinate,argatroban;ammonium-glycyrrhizinate,argatroban;ammonium-glycyrrhizinate,argatroban;ammonium-glycyrrhizinate,argatroban;ammonium-glycyrrhizinate,2
thromboxane receptor antagonist,"ici-185,282;ici-192605","ici-185,282;ici-192605","ici-185,282;ici-192605","ici-185,282;ici-192605","ici-185,282;ici-192605","ici-185,282;ici-192605",2
thromboxane synthase inhibitor,ozagrel;dazoxiben,ozagrel;dazoxiben,ozagrel;dazoxiben,ozagrel;dazoxiben,ozagrel;dazoxiben,ozagrel;dazoxiben,2
thymidylate synthase inhibitor,doxifluridine;ftorafur,doxifluridine;ftorafur,doxifluridine;ftorafur,doxifluridine;ftorafur,doxifluridine;ftorafur,doxifluridine;ftorafur,2
thyrotropin releasing hormone receptor agonist,protirelin;taltirelin,protirelin;taltirelin,protirelin;taltirelin,protirelin;taltirelin,protirelin;taltirelin,protirelin;taltirelin,2
topoisomerase inhibitor,licochalcone-a;voreloxin;irinotecan;tas-103;cinoxacin;etoposide;camptothecin;amonafide;epirubicin;pazufloxacin;merbarone;amsacrine;enoxacin;genz-644282;doxorubicin,licochalcone-a;voreloxin;irinotecan;tas-103;cinoxacin;etoposide;camptothecin;amonafide;epirubicin;pazufloxacin;merbarone;amsacrine;enoxacin;genz-644282;doxorubicin,licochalcone-a;voreloxin;irinotecan;tas-103;cinoxacin;etoposide;camptothecin;amonafide;epirubicin;pazufloxacin;merbarone;amsacrine;enoxacin;genz-644282;doxorubicin,licochalcone-a;voreloxin;irinotecan;tas-103;cinoxacin;etoposide;camptothecin;amonafide;epirubicin;pazufloxacin;merbarone;amsacrine;enoxacin;genz-644282;doxorubicin,licochalcone-a;voreloxin;irinotecan;tas-103;cinoxacin;etoposide;camptothecin;amonafide;epirubicin;pazufloxacin;merbarone;amsacrine;enoxacin;genz-644282;doxorubicin,licochalcone-a;voreloxin;irinotecan;tas-103;cinoxacin;etoposide;camptothecin;amonafide;epirubicin;pazufloxacin;merbarone;amsacrine;enoxacin;genz-644282;doxorubicin,15
tricyclic antidepressant,protriptyline;nortriptyline,protriptyline;nortriptyline,protriptyline;nortriptyline,protriptyline;nortriptyline,protriptyline;nortriptyline,protriptyline;nortriptyline,2
trpv antagonist,amg-517;sb-705498,amg-517;sb-705498,amg-517;sb-705498,amg-517;sb-705498,amg-517;sb-705498,amg-517;sb-705498,2
tubulin inhibitor,dimesna;paclitaxel;griseofulvin;docetaxel;mebendazole;indibulin;albendazole,dimesna;paclitaxel;griseofulvin;docetaxel;mebendazole;indibulin;albendazole,dimesna;paclitaxel;griseofulvin;docetaxel;mebendazole;indibulin;albendazole,dimesna;paclitaxel;griseofulvin;docetaxel;mebendazole;indibulin;albendazole,dimesna;paclitaxel;griseofulvin;docetaxel;mebendazole;indibulin;albendazole,dimesna;paclitaxel;griseofulvin;docetaxel;mebendazole;indibulin;albendazole,7
tumor necrosis factor release inhibitor,cpi-1189;glycitein,cpi-1189;glycitein,cpi-1189;glycitein,cpi-1189;glycitein,cpi-1189;glycitein,cpi-1189;glycitein,2
tyrosinase inhibitor,azelaic-acid;rucinol,azelaic-acid;rucinol,azelaic-acid;rucinol,azelaic-acid;rucinol,azelaic-acid;rucinol,azelaic-acid;rucinol,2
tyrosine kinase inhibitor,hypericin;amg-208;tivantinib,hypericin;amg-208;tivantinib,hypericin;amg-208;tivantinib,hypericin;amg-208;tivantinib,hypericin;amg-208;tivantinib,hypericin;amg-208;tivantinib,3
vasopressin receptor antagonist,mozavaptan;conivaptan;tolvaptan;relcovaptan,mozavaptan;conivaptan;tolvaptan;relcovaptan,mozavaptan;conivaptan;tolvaptan;relcovaptan,mozavaptan;conivaptan;tolvaptan;relcovaptan,mozavaptan;conivaptan;tolvaptan;relcovaptan,mozavaptan;conivaptan;tolvaptan;relcovaptan,4
vegfr inhibitor,foretinib;tivozanib;semaxanib;golvatinib,foretinib;tivozanib;semaxanib;golvatinib,foretinib;tivozanib;semaxanib;golvatinib,foretinib;tivozanib;semaxanib;golvatinib,foretinib;tivozanib;semaxanib;golvatinib,foretinib;tivozanib;semaxanib;golvatinib,4
vesicular monoamine transporter inhibitor,tetrabenazine;reserpine,tetrabenazine;reserpine,tetrabenazine;reserpine,tetrabenazine;reserpine,tetrabenazine;reserpine,tetrabenazine;reserpine,2
vitamin d receptor agonist,calcitriol;seocalcitol;maxacalcitol;ercalcitriol;tacalcitol,calcitriol;seocalcitol;maxacalcitol;ercalcitriol;tacalcitol,calcitriol;seocalcitol;maxacalcitol;ercalcitriol;tacalcitol,calcitriol;seocalcitol;maxacalcitol;ercalcitriol;tacalcitol,calcitriol;seocalcitol;maxacalcitol;ercalcitriol;tacalcitol,calcitriol;seocalcitol;maxacalcitol;ercalcitriol;tacalcitol,5
xanthine oxidase inhibitor,oxypurinol;febuxostat;allopurinol,oxypurinol;febuxostat;allopurinol,oxypurinol;febuxostat;allopurinol,oxypurinol;febuxostat;allopurinol,oxypurinol;febuxostat;allopurinol,oxypurinol;febuxostat;allopurinol,3
xiap inhibitor,lcl-161;gdc-0152;birinapant,lcl-161;gdc-0152;birinapant,lcl-161;gdc-0152;birinapant,lcl-161;gdc-0152;birinapant,lcl-161;gdc-0152;birinapant,lcl-161;gdc-0152;birinapant,3
