pert_iname	moa	L1000_probe	L1000_readout	L1000_abs_readout	gene_symbol
alisertib	aurora kinase inhibitor	208708_x_at	-3.419625	3.419625	EIF5
alisertib	aurora kinase inhibitor	208728_s_at	-2.298975	2.298975	CDC42
alisertib	aurora kinase inhibitor	215903_s_at	2.36095015	2.36095015	MAST2
alisertib	aurora kinase inhibitor	205039_s_at	4.63955	4.63955	IKZF1
alisertib	aurora kinase inhibitor	202705_at	-2.406725	2.406725	CCNB2
alisertib	aurora kinase inhibitor	209806_at	2.107325	2.107325	HIST1H2BK
alisertib	aurora kinase inhibitor	206173_x_at	2.090375	2.090375	GABPB1
alisertib	aurora kinase inhibitor	218346_s_at	3.9227252	3.9227252	SESN1
alisertib	aurora kinase inhibitor	204252_at	-2.02177495	2.02177495	CDK2
alisertib	aurora kinase inhibitor	205450_at	-2.12744995	2.12744995	PHKA1
alisertib	aurora kinase inhibitor	200981_x_at	-2.674375	2.674375	GNAS
alisertib	aurora kinase inhibitor	219384_s_at	2.0732749999999998	2.0732749999999998	ADAT1
alisertib	aurora kinase inhibitor	40829_at	2.3881249999999996	2.3881249999999996	WDTC1
alisertib	aurora kinase inhibitor	209095_at	-4.63015	4.63015	DLD
alisertib	aurora kinase inhibitor	202284_s_at	2.580275	2.580275	CDKN1A
alisertib	aurora kinase inhibitor	219363_s_at	-2.24755005	2.24755005	MTERFD1
alisertib	aurora kinase inhibitor	203409_at	5.4466748	5.4466748	DDB2
alisertib	aurora kinase inhibitor	201351_s_at	-2.3082502000000003	2.3082502000000003	YME1L1
alisertib	aurora kinase inhibitor	219352_at	2.0011499969999997	2.0011499969999997	HERC6
alisertib	aurora kinase inhibitor	205963_s_at	-2.5698	2.5698	DNAJA3
alisertib	aurora kinase inhibitor	202076_at	-4.25817535	4.25817535	BIRC2
alisertib	aurora kinase inhibitor	203665_at	2.007625	2.007625	HMOX1
alisertib	aurora kinase inhibitor	217140_s_at	-3.1301750999999998	3.1301750999999998	VDAC1
alisertib	aurora kinase inhibitor	210058_at	3.3427249999999997	3.3427249999999997	MAPK13
alisertib	aurora kinase inhibitor	217900_at	-5.013225	5.013225	IARS2
alisertib	aurora kinase inhibitor	202599_s_at	-2.059325	2.059325	NRIP1
alisertib	aurora kinase inhibitor	217761_at	-2.7235001	2.7235001	ADI1
alisertib	aurora kinase inhibitor	219016_at	-2.922275	2.922275	FASTKD5
alisertib	aurora kinase inhibitor	214086_s_at	-3.05860005	3.05860005	PARP2
alisertib	aurora kinase inhibitor	204126_s_at	-3.5385999999999997	3.5385999999999997	CDC45
aphidicolin	rna synthesis inhibitor	204781_s_at	2.8432423	2.8432423	FAS
aphidicolin	rna synthesis inhibitor	201608_s_at	-2.21581165	2.21581165	PWP1
aphidicolin	rna synthesis inhibitor	202431_s_at	-2.8583058	2.8583058	MYC
aphidicolin	rna synthesis inhibitor	203379_at	2.2807468	2.2807468	RPS6KA1
aphidicolin	rna synthesis inhibitor	217761_at	2.93699125	2.93699125	ADI1
aphidicolin	rna synthesis inhibitor	209040_s_at	2.8620818999999997	2.8620818999999997	PSMB8
aphidicolin	rna synthesis inhibitor	202284_s_at	4.12179365	4.12179365	CDKN1A
aphidicolin	rna synthesis inhibitor	208708_x_at	-2.19966155	2.19966155	EIF5
aphidicolin	rna synthesis inhibitor	218346_s_at	3.7658731999999997	3.7658731999999997	SESN1
aphidicolin	rna synthesis inhibitor	201589_at	-2.24498115	2.24498115	SMC1A
aphidicolin	rna synthesis inhibitor	201762_s_at	2.0407626	2.0407626	PSME2
aphidicolin	rna synthesis inhibitor	218852_at	-2.9094764	2.9094764	PPP2R3C
at13387	hsp antagonist	202868_s_at	-2.43677825	2.43677825	POP4
at13387	hsp antagonist	202651_at	-2.4216383500000003	2.4216383500000003	LPGAT1
at13387	hsp antagonist	209515_s_at	-2.66564915	2.66564915	RAB27A
at13387	hsp antagonist	201519_at	2.91201445	2.91201445	TOMM70A
at13387	hsp antagonist	200981_x_at	-2.16777615	2.16777615	GNAS
at13387	hsp antagonist	201719_s_at	-3.2637076	3.2637076	EPB41L2
at13387	hsp antagonist	209095_at	-2.43596745	2.43596745	DLD
at13387	hsp antagonist	218168_s_at	2.03154795	2.03154795	ADCK3
at13387	hsp antagonist	208398_s_at	-2.12974355	2.12974355	TBPL1
at13387	hsp antagonist	202889_x_at	2.13065205	2.13065205	MAP7
at13387	hsp antagonist	211015_s_at	2.2058997	2.2058997	HSPA4
at13387	hsp antagonist	202153_s_at	-2.32250995	2.32250995	NUP62
at13387	hsp antagonist	200807_s_at	3.09291175	3.09291175	HSPD1
at13387	hsp antagonist	203405_at	-2.18779255	2.18779255	PSMG1
at13387	hsp antagonist	220643_s_at	2.0803083	2.0803083	FAIM
at13387	hsp antagonist	218102_at	-3.33341955	3.33341955	DERA
at13387	hsp antagonist	204748_at	-6.04384665	6.04384665	PTGS2
at13387	hsp antagonist	221750_at	-2.64797935	2.64797935	HMGCS1
at13387	hsp antagonist	203218_at	-2.4260611499999998	2.4260611499999998	MAPK9
at13387	hsp antagonist	201146_at	2.40714965	2.40714965	NFE2L2
at13387	hsp antagonist	218742_at	2.38094475	2.38094475	NARFL
at13387	hsp antagonist	203696_s_at	4.849891899999999	4.849891899999999	RFC2
at13387	hsp antagonist	216321_s_at	2.59680275	2.59680275	NR3C1
at13387	hsp antagonist	201774_s_at	2.1140181499999997	2.1140181499999997	NCAPD2
at13387	hsp antagonist	202148_s_at	-3.1619014500000002	3.1619014500000002	PYCR1
at13387	hsp antagonist	203228_at	-2.2439654	2.2439654	PAFAH1B3
at13387	hsp antagonist	218581_at	3.7911652	3.7911652	ABHD4
at13387	hsp antagonist	201984_s_at	4.7833693	4.7833693	EGFR
at13387	hsp antagonist	201579_at	2.3793136	2.3793136	FAT1
at13387	hsp antagonist	201841_s_at	2.3418669000000003	2.3418669000000003	HSPB1
at13387	hsp antagonist	201631_s_at	-6.0170496	6.0170496	IER3
at13387	hsp antagonist	208510_s_at	-2.4691021500000003	2.4691021500000003	PPARG
at13387	hsp antagonist	201976_s_at	3.6424960000000004	3.6424960000000004	MYO10
at13387	hsp antagonist	218290_at	-4.5756912	4.5756912	PLEKHJ1
at13387	hsp antagonist	218995_s_at	-2.715395	2.715395	EDN1
at13387	hsp antagonist	202006_at	-5.5174769	5.5174769	PTPN12
at13387	hsp antagonist	203138_at	-3.3169223	3.3169223	HAT1
at13387	hsp antagonist	202382_s_at	2.2291548	2.2291548	GNPDA1
at13387	hsp antagonist	217911_s_at	4.1020224	4.1020224	BAG3
at13387	hsp antagonist	201494_at	2.10934185	2.10934185	PRCP
at13387	hsp antagonist	212665_at	-2.44772885	2.44772885	TIPARP
at13387	hsp antagonist	202241_at	-2.0461519	2.0461519	TRIB1
at13387	hsp antagonist	201432_at	2.2813619	2.2813619	CAT
at13387	hsp antagonist	202491_s_at	2.3592849	2.3592849	IKBKAP
at13387	hsp antagonist	212723_at	2.82634235	2.82634235	JMJD6
at13387	hsp antagonist	202599_s_at	-3.02585595	3.02585595	NRIP1
at13387	hsp antagonist	202733_at	6.71394225	6.71394225	P4HA2
at13387	hsp antagonist	217934_x_at	-2.71573235	2.71573235	STUB1
at13387	hsp antagonist	202119_s_at	2.45603645	2.45603645	CPNE3
at13387	hsp antagonist	209263_x_at	-3.8717439	3.8717439	TSPAN4
at13387	hsp antagonist	202756_s_at	2.07036275	2.07036275	GPC1
at13387	hsp antagonist	211297_s_at	3.38050245	3.38050245	CDK7
at13387	hsp antagonist	201361_at	-3.14227715	3.14227715	TMEM109
at13387	hsp antagonist	219363_s_at	-2.6098219	2.6098219	MTERFD1
at13387	hsp antagonist	205909_at	-2.9802294999999996	2.9802294999999996	POLE2
at13387	hsp antagonist	203123_s_at	2.83564065	2.83564065	SLC11A2
at13387	hsp antagonist	209586_s_at	4.2878104	4.2878104	PRUNE
at13387	hsp antagonist	200799_at	6.7119788	6.7119788	HSPA1A
at13387	hsp antagonist	201460_at	2.4045360000000002	2.4045360000000002	MAPKAPK2
at13387	hsp antagonist	203659_s_at	2.1235828999999997	2.1235828999999997	TRIM13
at13387	hsp antagonist	217752_s_at	-2.31269275	2.31269275	CNDP2
at13387	hsp antagonist	205055_at	-2.7397538	2.7397538	ITGAE
at13387	hsp antagonist	208891_at	-2.7255620499999997	2.7255620499999997	DUSP6
at13387	hsp antagonist	213844_at	4.12109325	4.12109325	HOXA5
at13387	hsp antagonist	202705_at	-2.9711939999999997	2.9711939999999997	CCNB2
at13387	hsp antagonist	202732_at	-2.4557523000000003	2.4557523000000003	PKIG
at13387	hsp antagonist	212943_at	-2.24557875	2.24557875	KIAA0528
at13387	hsp antagonist	218175_at	2.1258920999999997	2.1258920999999997	CCDC92
at13387	hsp antagonist	213384_x_at	-2.1663210999999998	2.1663210999999998	PLCB3
at13387	hsp antagonist	221060_s_at	-2.01669775	2.01669775	TLR4
at13387	hsp antagonist	201746_at	2.49959275	2.49959275	TP53
at13387	hsp antagonist	203221_at	-2.3525594	2.3525594	TLE1
at13387	hsp antagonist	201202_at	-3.813382	3.813382	PCNA
at13387	hsp antagonist	204420_at	-2.3522095	2.3522095	FOSL1
at13387	hsp antagonist	204014_at	-2.734198325	2.734198325	DUSP4
at13387	hsp antagonist	218852_at	-2.4903645	2.4903645	PPP2R3C
at13387	hsp antagonist	209603_at	2.0723538	2.0723538	GATA3
at13387	hsp antagonist	217871_s_at	-2.4087301500000002	2.4087301500000002	MIF
at13387	hsp antagonist	203458_at	2.071177825	2.071177825	SPR
at13387	hsp antagonist	212973_at	-2.93098665	2.93098665	RPIA
at13387	hsp antagonist	203665_at	5.0485796999999994	5.0485796999999994	HMOX1
at13387	hsp antagonist	211518_s_at	2.09026715	2.09026715	BMP4
at13387	hsp antagonist	209112_at	4.9837666	4.9837666	CDKN1B
at13387	hsp antagonist	205393_s_at	-2.07267765	2.07267765	CHEK1
at13387	hsp antagonist	204252_at	-2.7675709	2.7675709	CDK2
at13387	hsp antagonist	201695_s_at	-3.4176314000000003	3.4176314000000003	PNP
at13387	hsp antagonist	209100_at	-3.2114020500000002	3.2114020500000002	IFRD2
at13387	hsp antagonist	203575_at	2.11072065	2.11072065	CSNK2A2
at13387	hsp antagonist	204256_at	-2.3234036	2.3234036	ELOVL6
at13387	hsp antagonist	202109_at	2.0051065	2.0051065	ARFIP2
at13387	hsp antagonist	204542_at	-2.8544675500000003	2.8544675500000003	ST6GALNAC2
at13387	hsp antagonist	210115_at	-2.6733394500000003	2.6733394500000003	RPL39L
at13387	hsp antagonist	203931_s_at	-2.22635535	2.22635535	MRPL12
at13387	hsp antagonist	205451_at	2.00995468	2.00995468	FOXO4
at13387	hsp antagonist	202900_s_at	-3.2667152	3.2667152	NUP88
at13387	hsp antagonist	202630_at	-2.72992095	2.72992095	APPBP2
at13387	hsp antagonist	202246_s_at	-2.76399615	2.76399615	CDK4
at13387	hsp antagonist	202996_at	-5.323923349999999	5.323923349999999	POLD4
at13387	hsp antagonist	209380_s_at	2.23137185	2.23137185	ABCC5
at13387	hsp antagonist	218407_x_at	-3.5698244499999996	3.5698244499999996	NENF
at13387	hsp antagonist	201170_s_at	-2.75372885	2.75372885	BHLHE40
at13387	hsp antagonist	203582_s_at	-3.0762067	3.0762067	RAB4A
combretastatin-a-4	tubulin polymerization inhibitor	217900_at	-2.8316958	2.8316958	IARS2
combretastatin-a-4	tubulin polymerization inhibitor	218102_at	-3.29460285	3.29460285	DERA
combretastatin-a-4	tubulin polymerization inhibitor	209806_at	3.9922097	3.9922097	HIST1H2BK
combretastatin-a-4	tubulin polymerization inhibitor	205205_at	5.6727805	5.6727805	RELB
combretastatin-a-4	tubulin polymerization inhibitor	203336_s_at	-2.21580315	2.21580315	ITGB1BP1
combretastatin-a-4	tubulin polymerization inhibitor	212973_at	2.4031203	2.4031203	RPIA
combretastatin-a-4	tubulin polymerization inhibitor	202388_at	-2.4337592	2.4337592	RGS2
combretastatin-a-4	tubulin polymerization inhibitor	212070_at	2.09955865	2.09955865	GPR56
combretastatin-a-4	tubulin polymerization inhibitor	219888_at	-2.2655274	2.2655274	SPAG4
combretastatin-a-4	tubulin polymerization inhibitor	212485_at	2.5006915	2.5006915	GPATCH8
combretastatin-a-4	tubulin polymerization inhibitor	209507_at	-2.60634555	2.60634555	RPA3
combretastatin-a-4	tubulin polymerization inhibitor	204542_at	-4.12271	4.12271	ST6GALNAC2
combretastatin-a-4	tubulin polymerization inhibitor	218206_x_at	-2.759693	2.759693	SCAND1
combretastatin-a-4	tubulin polymerization inhibitor	221779_at	2.1060692	2.1060692	MICALL1
combretastatin-a-4	tubulin polymerization inhibitor	210058_at	2.31145599	2.31145599	MAPK13
combretastatin-a-4	tubulin polymerization inhibitor	212694_s_at	-3.2021416499999997	3.2021416499999997	PCCB
combretastatin-a-4	tubulin polymerization inhibitor	211783_s_at	2.0942615	2.0942615	MTA1
combretastatin-a-4	tubulin polymerization inhibitor	201498_at	2.0633841	2.0633841	USP7
combretastatin-a-4	tubulin polymerization inhibitor	217989_at	-2.2855633500000003	2.2855633500000003	HSD17B11
combretastatin-a-4	tubulin polymerization inhibitor	209095_at	-2.9226045999999997	2.9226045999999997	DLD
combretastatin-a-4	tubulin polymerization inhibitor	213851_at	2.43293153	2.43293153	TMEM110
combretastatin-a-4	tubulin polymerization inhibitor	203221_at	2.34212015	2.34212015	TLE1
combretastatin-a-4	tubulin polymerization inhibitor	205398_s_at	2.02985705	2.02985705	SMAD3
combretastatin-a-4	tubulin polymerization inhibitor	200887_s_at	-4.236190199999999	4.236190199999999	STAT1
combretastatin-a-4	tubulin polymerization inhibitor	218742_at	2.81890455	2.81890455	NARFL
combretastatin-a-4	tubulin polymerization inhibitor	203464_s_at	2.80209185	2.80209185	EPN2
combretastatin-a-4	tubulin polymerization inhibitor	212723_at	2.79905375	2.79905375	JMJD6
combretastatin-a-4	tubulin polymerization inhibitor	218039_at	-2.16857515	2.16857515	NUSAP1
combretastatin-a-4	tubulin polymerization inhibitor	202761_s_at	-2.1669485	2.1669485	SYNE2
combretastatin-a-4	tubulin polymerization inhibitor	204656_at	2.0620399	2.0620399	SHB
combretastatin-a-4	tubulin polymerization inhibitor	205130_at	3.6152444	3.6152444	MOK
combretastatin-a-4	tubulin polymerization inhibitor	210416_s_at	-2.1485525	2.1485525	CHEK2
combretastatin-a-4	tubulin polymerization inhibitor	201631_s_at	2.3947785	2.3947785	IER3
combretastatin-a-4	tubulin polymerization inhibitor	201087_at	2.83899545	2.83899545	PXN
combretastatin-a-4	tubulin polymerization inhibitor	212849_at	3.1610669	3.1610669	AXIN1
combretastatin-a-4	tubulin polymerization inhibitor	201853_s_at	-3.0792017	3.0792017	CDC25B
combretastatin-a-4	tubulin polymerization inhibitor	209588_at	3.27694625	3.27694625	EPHB2
combretastatin-a-4	tubulin polymerization inhibitor	209774_x_at	5.9299837	5.9299837	CXCL2
combretastatin-a-4	tubulin polymerization inhibitor	200799_at	-5.164763199999999	5.164763199999999	HSPA1A
combretastatin-a-4	tubulin polymerization inhibitor	202240_at	2.14376315	2.14376315	PLK1
combretastatin-a-4	tubulin polymerization inhibitor	218113_at	-2.127586	2.127586	TMEM2
combretastatin-a-4	tubulin polymerization inhibitor	203154_s_at	2.4389807	2.4389807	PAK4
combretastatin-a-4	tubulin polymerization inhibitor	209260_at	2.1736972	2.1736972	SFN
combretastatin-a-4	tubulin polymerization inhibitor	202830_s_at	-2.66509705	2.66509705	SLC37A4
combretastatin-a-4	tubulin polymerization inhibitor	209380_s_at	3.6363761500000003	3.6363761500000003	ABCC5
combretastatin-a-4	tubulin polymerization inhibitor	204285_s_at	2.9852942000000002	2.9852942000000002	PMAIP1
combretastatin-a-4	tubulin polymerization inhibitor	201243_s_at	-4.76794375	4.76794375	ATP1B1
combretastatin-a-4	tubulin polymerization inhibitor	200929_at	-3.0452512499999997	3.0452512499999997	TMED10
combretastatin-a-4	tubulin polymerization inhibitor	202954_at	-6.2199865	6.2199865	UBE2C
combretastatin-a-4	tubulin polymerization inhibitor	217906_at	-2.7557321	2.7557321	KLHDC2
combretastatin-a-4	tubulin polymerization inhibitor	210986_s_at	3.2759852499999997	3.2759852499999997	TPM1
combretastatin-a-4	tubulin polymerization inhibitor	217763_s_at	-2.2000643	2.2000643	RAB31
combretastatin-a-4	tubulin polymerization inhibitor	203395_s_at	-2.2858532	2.2858532	HES1
combretastatin-a-4	tubulin polymerization inhibitor	209875_s_at	-2.49448475	2.49448475	SPP1
