pert_iname	moa	L1000_probe	L1000_readout	L1000_abs_readout	gene_symbol
combretastatin-a-4	tubulin polymerization inhibitor	216598_s_at	2.6497863500000003	2.6497863500000003	CCL2
combretastatin-a-4	tubulin polymerization inhibitor	201763_s_at	2.11292965	2.11292965	DAXX
combretastatin-a-4	tubulin polymerization inhibitor	202627_s_at	3.64434215	3.64434215	SERPINE1
combretastatin-a-4	tubulin polymerization inhibitor	214062_x_at	2.09126545	2.09126545	NFKBIB
combretastatin-a-4	tubulin polymerization inhibitor	203343_at	-4.4038485000000005	4.4038485000000005	UGDH
combretastatin-a-4	tubulin polymerization inhibitor	204039_at	-2.30546635	2.30546635	CEBPA
combretastatin-a-4	tubulin polymerization inhibitor	204126_s_at	-4.5824076	4.5824076	CDC45
combretastatin-a-4	tubulin polymerization inhibitor	207808_s_at	-2.2607114499999996	2.2607114499999996	PROS1
combretastatin-a-4	tubulin polymerization inhibitor	207805_s_at	3.19941415	3.19941415	PSMD9
combretastatin-a-4	tubulin polymerization inhibitor	218292_s_at	3.1901935999999997	3.1901935999999997	PRKAG2
combretastatin-a-4	tubulin polymerization inhibitor	221478_at	-2.7635252	2.7635252	BNIP3L
combretastatin-a-4	tubulin polymerization inhibitor	202732_at	-2.115318505	2.115318505	PKIG
combretastatin-a-4	tubulin polymerization inhibitor	205500_at	-3.5525932	3.5525932	C5
combretastatin-a-4	tubulin polymerization inhibitor	203927_at	2.65262425	2.65262425	NFKBIE
combretastatin-a-4	tubulin polymerization inhibitor	208025_s_at	-2.1205596	2.1205596	HMGA2
combretastatin-a-4	tubulin polymerization inhibitor	212143_s_at	-3.9758825499999997	3.9758825499999997	IGFBP3
combretastatin-a-4	tubulin polymerization inhibitor	207540_s_at	2.0477992499999997	2.0477992499999997	SYK
combretastatin-a-4	tubulin polymerization inhibitor	206687_s_at	-3.14878885	3.14878885	PTPN6
combretastatin-a-4	tubulin polymerization inhibitor	204420_at	6.148684	6.148684	FOSL1
combretastatin-a-4	tubulin polymerization inhibitor	201202_at	-3.1914019500000004	3.1914019500000004	PCNA
combretastatin-a-4	tubulin polymerization inhibitor	202507_s_at	-2.8496058	2.8496058	SNAP25
combretastatin-a-4	tubulin polymerization inhibitor	202887_s_at	-2.43804605	2.43804605	DDIT4
combretastatin-a-4	tubulin polymerization inhibitor	202623_at	-3.6094062	3.6094062	EAPP
combretastatin-a-4	tubulin polymerization inhibitor	202599_s_at	-2.3290309000000002	2.3290309000000002	NRIP1
combretastatin-a-4	tubulin polymerization inhibitor	201519_at	-3.6604305000000004	3.6604305000000004	TOMM70A
combretastatin-a-4	tubulin polymerization inhibitor	203911_at	-4.6785629	4.6785629	RAP1GAP
combretastatin-a-4	tubulin polymerization inhibitor	202431_s_at	2.05804975	2.05804975	MYC
combretastatin-a-4	tubulin polymerization inhibitor	201968_s_at	-2.72534645	2.72534645	PGM1
combretastatin-a-4	tubulin polymerization inhibitor	206662_at	-4.8161815	4.8161815	GLRX
combretastatin-a-4	tubulin polymerization inhibitor	203213_at	-5.156022549999999	5.156022549999999	CDK1
combretastatin-a-4	tubulin polymerization inhibitor	202651_at	-2.11272555	2.11272555	LPGAT1
combretastatin-a-4	tubulin polymerization inhibitor	203258_at	3.40014135	3.40014135	DRAP1
combretastatin-a-4	tubulin polymerization inhibitor	203192_at	-3.61205	3.61205	ABCB6
combretastatin-a-4	tubulin polymerization inhibitor	205562_at	2.1244204	2.1244204	RPP38
combretastatin-a-4	tubulin polymerization inhibitor	201849_at	-2.21240855	2.21240855	BNIP3
combretastatin-a-4	tubulin polymerization inhibitor	205895_s_at	2.47782635	2.47782635	NOLC1
combretastatin-a-4	tubulin polymerization inhibitor	201767_s_at	2.4035727	2.4035727	ELAC2
combretastatin-a-4	tubulin polymerization inhibitor	217911_s_at	2.46816585	2.46816585	BAG3
combretastatin-a-4	tubulin polymerization inhibitor	202716_at	2.4209451499999997	2.4209451499999997	PTPN1
combretastatin-a-4	tubulin polymerization inhibitor	202776_at	2.1029465	2.1029465	DNTTIP2
combretastatin-a-4	tubulin polymerization inhibitor	201292_at	-8.633685	8.633685	TOP2A
combretastatin-a-4	tubulin polymerization inhibitor	201847_at	-2.5804376500000004	2.5804376500000004	LIPA
combretastatin-a-4	tubulin polymerization inhibitor	201397_at	-3.0373747	3.0373747	PHGDH
combretastatin-a-4	tubulin polymerization inhibitor	212281_s_at	-2.8333835499999998	2.8333835499999998	TMEM97
combretastatin-a-4	tubulin polymerization inhibitor	209213_at	-2.2867335	2.2867335	CBR1
combretastatin-a-4	tubulin polymerization inhibitor	201899_s_at	-4.6035188	4.6035188	UBE2A
combretastatin-a-4	tubulin polymerization inhibitor	202679_at	2.46440975	2.46440975	NPC1
combretastatin-a-4	tubulin polymerization inhibitor	201829_at	-3.6634173	3.6634173	NET1
combretastatin-a-4	tubulin polymerization inhibitor	202678_at	-2.0407194	2.0407194	GTF2A2
combretastatin-a-4	tubulin polymerization inhibitor	204826_at	-2.34543655	2.34543655	CCNF
combretastatin-a-4	tubulin polymerization inhibitor	202447_at	-2.26741195	2.26741195	DECR1
combretastatin-a-4	tubulin polymerization inhibitor	201466_s_at	4.5145464	4.5145464	JUN
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	217956_s_at	-2.45742505	2.45742505	ENOPH1
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	202454_s_at	2.15496185	2.15496185	ERBB3
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	217900_at	-3.9727691	3.9727691	IARS2
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	202491_s_at	3.39626175	3.39626175	IKBKAP
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	205811_at	-3.40208175	3.40208175	POLG2
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	202599_s_at	-2.64419495	2.64419495	NRIP1
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	218168_s_at	2.6807714999999996	2.6807714999999996	ADCK3
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	202732_at	-3.2091685	3.2091685	PKIG
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	203343_at	2.0800482	2.0800482	UGDH
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	209464_at	-2.8196157	2.8196157	AURKB
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	212851_at	2.0237219	2.0237219	DCUN1D4
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	218852_at	-2.031749	2.031749	PPP2R3C
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	203973_s_at	3.08031965	3.08031965	CEBPD
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	209364_at	2.22714745	2.22714745	BAD
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	219270_at	-2.4950232	2.4950232	CHAC1
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	202889_x_at	2.7098589000000004	2.7098589000000004	MAP7
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	205451_at	2.0394347	2.0394347	FOXO4
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	203418_at	-2.0098652	2.0098652	CCNA2
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	204826_at	3.1569190000000003	3.1569190000000003	CCNF
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	208708_x_at	-4.02720615	4.02720615	EIF5
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	202678_at	-2.12375005	2.12375005	GTF2A2
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	209191_at	-3.03915645	3.03915645	TUBB6
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	201788_at	-2.6386094	2.6386094	DDX42
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	203911_at	2.93431555	2.93431555	RAP1GAP
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	205376_at	2.1972312499999997	2.1972312499999997	INPP4B
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	209095_at	-2.1337121	2.1337121	DLD
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	217752_s_at	-2.32861065	2.32861065	CNDP2
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	208872_s_at	-2.2811983	2.2811983	REEP5
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	202705_at	-4.4685281	4.4685281	CCNB2
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	208905_at	3.2410889000000003	3.2410889000000003	CYCS
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	207334_s_at	2.4575235500000003	2.4575235500000003	TGFBR2
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	205039_s_at	2.29993895	2.29993895	IKZF1
dasatinib	kit inhibitor|src inhibitor|bcr-abl kinase inhibitor|ephrin inhibitor|pdgfr tyrosine kinase receptor inhibitor|tyrosine kinase inhibitor	200981_x_at	-3.9187585	3.9187585	GNAS
sta-5326	interleukin synthesis inhibitor	208626_s_at	4.390658999999999	4.390658999999999	VAT1
sta-5326	interleukin synthesis inhibitor	204126_s_at	-2.40059575	2.40059575	CDC45
sta-5326	interleukin synthesis inhibitor	202599_s_at	-2.37506335	2.37506335	NRIP1
sta-5326	interleukin synthesis inhibitor	208898_at	2.2758677	2.2758677	ATP6V1D
sta-5326	interleukin synthesis inhibitor	218145_at	2.4322574	2.4322574	TRIB3
sta-5326	interleukin synthesis inhibitor	213702_x_at	4.3152908	4.3152908	ASAH1
sta-5326	interleukin synthesis inhibitor	219952_s_at	2.2548006999999997	2.2548006999999997	MCOLN1
sta-5326	interleukin synthesis inhibitor	201626_at	8.1292615	8.1292615	INSIG1
sta-5326	interleukin synthesis inhibitor	202900_s_at	-2.7690655	2.7690655	NUP88
sta-5326	interleukin synthesis inhibitor	200789_at	3.27266335	3.27266335	ECH1
sta-5326	interleukin synthesis inhibitor	204256_at	7.9390525	7.9390525	ELOVL6
sta-5326	interleukin synthesis inhibitor	201170_s_at	2.49849285	2.49849285	BHLHE40
sta-5326	interleukin synthesis inhibitor	202735_at	6.4460669	6.4460669	EBP
sta-5326	interleukin synthesis inhibitor	220091_at	4.9133475	4.9133475	SLC2A6
sta-5326	interleukin synthesis inhibitor	201102_s_at	2.6991568	2.6991568	PFKL
sta-5326	interleukin synthesis inhibitor	209875_s_at	4.6900385	4.6900385	SPP1
sta-5326	interleukin synthesis inhibitor	201536_at	3.4039972	3.4039972	DUSP3
sta-5326	interleukin synthesis inhibitor	203665_at	3.1222626499999997	3.1222626499999997	HMOX1
sta-5326	interleukin synthesis inhibitor	221478_at	2.20305815	2.20305815	BNIP3L
sta-5326	interleukin synthesis inhibitor	202246_s_at	2.3578934499999997	2.3578934499999997	CDK4
sta-5326	interleukin synthesis inhibitor	218498_s_at	2.42098335	2.42098335	ERO1L
sta-5326	interleukin synthesis inhibitor	208992_s_at	2.729972	2.729972	STAT3
sta-5326	interleukin synthesis inhibitor	204748_at	2.1763538	2.1763538	PTGS2
sta-5326	interleukin synthesis inhibitor	201471_s_at	3.01338425	3.01338425	SQSTM1
sta-5326	interleukin synthesis inhibitor	202887_s_at	2.0211075999999997	2.0211075999999997	DDIT4
sta-5326	interleukin synthesis inhibitor	215093_at	3.7606959499999997	3.7606959499999997	NSDHL
sta-5326	interleukin synthesis inhibitor	208763_s_at	4.1704819	4.1704819	TSC22D3
sta-5326	interleukin synthesis inhibitor	205691_at	2.07440575	2.07440575	SYNGR3
sta-5326	interleukin synthesis inhibitor	209608_s_at	9.264952000000001	9.264952000000001	ACAT2
sta-5326	interleukin synthesis inhibitor	200678_x_at	3.36759055	3.36759055	GRN
sta-5326	interleukin synthesis inhibitor	219082_at	4.91610525	4.91610525	AMDHD2
sta-5326	interleukin synthesis inhibitor	203119_at	-2.0329951	2.0329951	CCDC86
sta-5326	interleukin synthesis inhibitor	211747_s_at	-2.0017944500000002	2.0017944500000002	LSM5
sta-5326	interleukin synthesis inhibitor	221750_at	4.66704585	4.66704585	HMGCS1
sta-5326	interleukin synthesis inhibitor	218290_at	2.07842365	2.07842365	PLEKHJ1
sta-5326	interleukin synthesis inhibitor	210337_s_at	2.1619725499999998	2.1619725499999998	ACLY
sta-5326	interleukin synthesis inhibitor	202388_at	-2.8790543	2.8790543	RGS2
sta-5326	interleukin synthesis inhibitor	202679_at	5.28823035	5.28823035	NPC1
sta-5326	interleukin synthesis inhibitor	201847_at	2.2005148500000002	2.2005148500000002	LIPA
sta-5326	interleukin synthesis inhibitor	202382_s_at	8.553263999999999	8.553263999999999	GNPDA1
sta-5326	interleukin synthesis inhibitor	202022_at	9.9879485	9.9879485	ALDOC
sta-5326	interleukin synthesis inhibitor	203360_s_at	-5.013287050000001	5.013287050000001	MYCBP
sta-5326	interleukin synthesis inhibitor	202087_s_at	3.5582260999999997	3.5582260999999997	CTSL1
sta-5326	interleukin synthesis inhibitor	201000_at	2.00953305	2.00953305	AARS
sta-5326	interleukin synthesis inhibitor	212281_s_at	4.890698	4.890698	TMEM97
sta-5326	interleukin synthesis inhibitor	208647_at	7.314949	7.314949	FDFT1
sta-5326	interleukin synthesis inhibitor	218529_at	-2.1830284	2.1830284	CD320
